Name,SSD,orcid,hindex,openalex id,past_institutions_id,DS Department,ins_id
Davide Paolo Bernasconi,MED/01,0000-0001-8771-5428,24.0,https://openalex.org/A5050512903,"['https://openalex.org/I4210094195', 'https://openalex.org/I4210087357', 'https://openalex.org/I4210156709', 'https://openalex.org/I4210163047', 'https://openalex.org/I189158943', 'https://openalex.org/I4210142152', 'https://openalex.org/I34352273', 'https://openalex.org/I145311948', 'https://openalex.org/I2800679380']",1,https://openalex.org/I66752286
Simone Bianco,INF/01,0000-0002-7070-1545,34.0,https://openalex.org/A5013570285,"['https://openalex.org/I189158943', 'https://openalex.org/I35440088', 'https://openalex.org/I3122695212', 'https://openalex.org/I192455969']",1,https://openalex.org/I66752286
Pier Giovanni Bissiri,SECS-S/01,0000-0003-3769-6649,7.0,https://openalex.org/A5074768639,"['https://openalex.org/I9360294', 'https://openalex.org/I84884186', 'https://openalex.org/I4210137033', 'https://openalex.org/I25217355']",1,https://openalex.org/I66752286
Mirko Cesarini,ING-INF/05,0000-0001-9601-0403,15.0,https://openalex.org/A5049259722,"['https://openalex.org/I4210135780', 'https://openalex.org/I30771326', 'https://openalex.org/I189158943', 'https://openalex.org/I93860229']",1,https://openalex.org/I66752286
Davide Chicco,INF/01,0000-0001-9655-7142,27.0,https://openalex.org/A5011556172,"['https://openalex.org/I185261750', 'https://openalex.org/I4388446386', 'https://openalex.org/I4210131630', 'https://openalex.org/I1325899441', 'https://openalex.org/I2802654988', 'https://openalex.org/I93860229', 'https://openalex.org/I204250578', 'https://openalex.org/I4210098102', 'https://openalex.org/I34771391']",1,https://openalex.org/I66752286
Michele Ciavotta,INF/01,0000-0002-2480-966X,16.0,https://openalex.org/A5079768184,"['https://openalex.org/I165779595', 'https://openalex.org/I93860229', 'https://openalex.org/I15196421', 'https://openalex.org/I4210154378', 'https://openalex.org/I102335020', 'https://openalex.org/I4210110387', 'https://openalex.org/I4210142020', 'https://openalex.org/I4210134847', 'https://openalex.org/I60053951']",1,https://openalex.org/I66752286
Gianluca Della Vedova,INF/01,0000-0001-5584-3089,22.0,https://openalex.org/A5059679442,"['https://openalex.org/I1341049462', 'https://openalex.org/I189158943']",1,https://openalex.org/I66752286
Marco Fattore,SECS-S/03,0000-0002-6624-8637,16.0,https://openalex.org/A5006214257,[],1,https://openalex.org/I66752286
Claudio Ferretti,INF/01,0000-0001-9582-5045,13.0,https://openalex.org/A5082801012,"['https://openalex.org/I189158943', 'https://openalex.org/I20529979']",1,https://openalex.org/I66752286
Elisabetta Fersini,INF/01,0000-0002-8987-100X,23.0,https://openalex.org/A5005702955,"['https://openalex.org/I149213910', 'https://openalex.org/I8204097', 'https://openalex.org/I91136226', 'https://openalex.org/I40347166', 'https://openalex.org/I60053951', 'https://openalex.org/I55143463', 'https://openalex.org/I189158943']",1,https://openalex.org/I66752286
Gianfranco Forte,SECS-P/11,0000-0002-3412-4162,6.0,https://openalex.org/A5083598816,['https://openalex.org/I71209653'],1,https://openalex.org/I66752286
Gabriele Gianini,INF/01,0000-0001-5186-0199,32.0,https://openalex.org/A5037738148,"['https://openalex.org/I189158943', 'https://openalex.org/I4210141355', 'https://openalex.org/I176601375', 'https://openalex.org/I126520041', 'https://openalex.org/I1332878012', 'https://openalex.org/I36253440', 'https://openalex.org/I3132238960', 'https://openalex.org/I2802999702', 'https://openalex.org/I188538660']",1,https://openalex.org/I66752286
Marco Guerzoni,SECS-P/06,0000-0001-7415-0771,6.0,https://openalex.org/A5102799538,"['https://openalex.org/I160013858', 'https://openalex.org/I4210148700', 'https://openalex.org/I55143463', 'https://openalex.org/I71209653', 'https://openalex.org/I1330701686', 'https://openalex.org/I76198965']",1,https://openalex.org/I66752286
Andrea Maurino,INF/01,0000-0001-9803-3668,21.0,https://openalex.org/A5067371383,"['https://openalex.org/I189158943', 'https://openalex.org/I861853513', 'https://openalex.org/I93860229']",1,https://openalex.org/I66752286
Fabio Mercorio,INF/01,0000-0001-6864-2702,22.0,https://openalex.org/A5047827615,"['https://openalex.org/I189158943', 'https://openalex.org/I26415053']",1,https://openalex.org/I66752286
Enza Messina,MAT/09,0000-0002-4062-0824,22.0,https://openalex.org/A5061496529,"['https://openalex.org/I4210090796', 'https://openalex.org/I84218800', 'https://openalex.org/I189158943', 'https://openalex.org/I4210108695', 'https://openalex.org/I59433898']",1,https://openalex.org/I66752286
Gianna Monti,SECS-S/01,0000-0002-7952-3618,13.0,https://openalex.org/A5053644955,[],1,https://openalex.org/I66752286
Enrico Moretto,SECS-S/06,0000-0002-3436-1395,7.0,https://openalex.org/A5003068118,"['https://openalex.org/I115752224', 'https://openalex.org/I4210137033', 'https://openalex.org/I4210148822', 'https://openalex.org/I2803058895', 'https://openalex.org/I861853513', 'https://openalex.org/I2801039369', 'https://openalex.org/I153551853', 'https://openalex.org/I71209653', 'https://openalex.org/I78577930']",1,https://openalex.org/I66752286
Paolo Napoletano,INF/01,0000-0001-9112-0574,34.0,https://openalex.org/A5053344554,"['https://openalex.org/I160013858', 'https://openalex.org/I4210140564', 'https://openalex.org/I189158943', 'https://openalex.org/I131729948', 'https://openalex.org/I861853513', 'https://openalex.org/I4210157811']",1,https://openalex.org/I66752286
Marco Paganoni,FIS/01,0000-0003-2461-275X,145.0,https://openalex.org/A5100656992,"['https://openalex.org/I4210140564', 'https://openalex.org/I4210129701', 'https://openalex.org/I132091411', 'https://openalex.org/I149213910', 'https://openalex.org/I67311998', 'https://openalex.org/I57201433', 'https://openalex.org/I189158943', 'https://openalex.org/I4210099850', 'https://openalex.org/I2802335433']",1,https://openalex.org/I66752286
Matteo Palmonari,INF/01,0000-0002-1801-5118,21.0,https://openalex.org/A5065845420,"['https://openalex.org/I190249584', 'https://openalex.org/I4210136402', 'https://openalex.org/I103320735', 'https://openalex.org/I189158943', 'https://openalex.org/I39422238']",1,https://openalex.org/I66752286
Gabriella Pasi,INF/01,0000-0002-6080-8170,41.0,https://openalex.org/A5066756066,"['https://openalex.org/I83467386', 'https://openalex.org/I114531698', 'https://openalex.org/I2801802255', 'https://openalex.org/I1325517477', 'https://openalex.org/I4210126580', 'https://openalex.org/I4210096147', 'https://openalex.org/I13955877', 'https://openalex.org/I133731052', 'https://openalex.org/I16391192']",1,https://openalex.org/I66752286
Matteo Pelagatti,SECS-S/03,0000-0002-1860-7535,16.0,https://openalex.org/A5041483987,"['https://openalex.org/I4210137189', 'https://openalex.org/I171543936', 'https://openalex.org/I189158943']",1,https://openalex.org/I66752286
Fulvia Pennoni,SECS-S/01,0000-0002-6331-7211,15.0,https://openalex.org/A5021943787,"['https://openalex.org/I45084792', 'https://openalex.org/I4210152479', 'https://openalex.org/I4210112122']",1,https://openalex.org/I66752286
Dario Pescini,INF/01,0000-0002-3090-4823,21.0,https://openalex.org/A5065568541,"['https://openalex.org/I189158943', 'https://openalex.org/I115752224']",1,https://openalex.org/I66752286
Luca Presotto,FIS/07,0000-0002-8809-0877,25.0,https://openalex.org/A5021078706,"['https://openalex.org/I4210153126', 'https://openalex.org/I116067653', 'https://openalex.org/I154387261', 'https://openalex.org/I4387155925', 'https://openalex.org/I4210133214', 'https://openalex.org/I4210106645', 'https://openalex.org/I4396570609', 'https://openalex.org/I2800920820', 'https://openalex.org/I4210164485']",1,https://openalex.org/I66752286
Paola Rebora,MED/01,0000-0003-0606-5852,32.0,https://openalex.org/A5055188160,"['https://openalex.org/I4210110840', 'https://openalex.org/I4210153126', 'https://openalex.org/I4210094195', 'https://openalex.org/I2802107665', 'https://openalex.org/I4210087978', 'https://openalex.org/I110736937', 'https://openalex.org/I154526488', 'https://openalex.org/I4210093692', 'https://openalex.org/I111112146']",1,https://openalex.org/I66752286
Fabio Antonio Stella,MAT/09,0000-0002-1394-0507,19.0,https://openalex.org/A5020281960,"['https://openalex.org/I189158943', 'https://openalex.org/I4210131007', 'https://openalex.org/I174659583', 'https://openalex.org/I4387153939', 'https://openalex.org/I4210142437']",1,https://openalex.org/I66752286
Marco Viviani,INF/01,0000-0002-2274-9050,25.0,https://openalex.org/A5074645479,"['https://openalex.org/I83467386', 'https://openalex.org/I114531698', 'https://openalex.org/I2801802255', 'https://openalex.org/I1305651353', 'https://openalex.org/I1325517477', 'https://openalex.org/I189158943', 'https://openalex.org/I4210131007', 'https://openalex.org/I4210105785', 'https://openalex.org/I115752224']",1,https://openalex.org/I66752286
Riccardo De Carlis,,0000-0003-3697-1653,24.0,https://openalex.org/A5088909032,,0,https://openalex.org/I138689650
Andrea Lauterio,,0000-0001-6110-8582,29.0,https://openalex.org/A5064599624,,0,https://openalex.org/I4210094195
C. Burcin Taner,,0000-0002-3916-3566,37.0,https://openalex.org/A5015694544,,0,https://openalex.org/I4210146710
Nicolò Tamini,,0000-0003-3917-6831,22.0,https://openalex.org/A5018006317,,0,https://openalex.org/I4210110840
Luca Gianotti,,0000-0001-7335-8394,59.0,https://openalex.org/A5013102708,,0,https://openalex.org/I66752286
Lorenzo Ripamonti,,0000-0002-3762-4285,8.0,https://openalex.org/A5069393835,,0,https://openalex.org/I4210153126
Luca Nespoli,,0000-0002-4945-5677,30.0,https://openalex.org/A5040821635,,0,https://openalex.org/I66752286
Stefano Granieri,,0000-0001-9167-3400,18.0,https://openalex.org/A5078947557,,0,https://openalex.org/I189158943
Simone Frassini,,0000-0003-1043-7401,11.0,https://openalex.org/A5017425808,,0,https://openalex.org/I4210151645
Elson Gjoni,,0000-0002-5271-2777,5.0,https://openalex.org/A5086298423,,0,https://openalex.org/I4210152301
Christian Cotsoglou,,0000-0002-6348-0027,25.0,https://openalex.org/A5078225592,,0,https://openalex.org/I4210153126
Diletta Fabrizi,,0000-0002-5152-8804,6.0,https://openalex.org/A5002988131,,0,https://openalex.org/I66752286
Giulia Locatelli,,0000-0003-1841-8379,7.0,https://openalex.org/A5082169964,,0,https://openalex.org/I66752286
Michela Luciani,,0000-0001-7598-5658,17.0,https://openalex.org/A5039031123,,0,https://openalex.org/I66752286
Mirko Agarla,,0000-0002-0009-8007,6.0,https://openalex.org/A5053322229,,0,https://openalex.org/I66752286
Luigi Celona,,0000-0002-5925-2646,13.0,https://openalex.org/A5065319505,,0,https://openalex.org/I66752286
Flavio Piccoli,,0000-0001-7432-4284,11.0,https://openalex.org/A5066752349,,0,https://openalex.org/I66752286
Raimondo Schettini,,0000-0001-7461-1451,44.0,https://openalex.org/A5028039581,,0,https://openalex.org/I66752286
Simone Zini,,0000-0002-8505-1581,6.0,https://openalex.org/A5006567602,,0,https://openalex.org/I66752286
Claudio Rota,,0000-0002-6086-9838,5.0,https://openalex.org/A5048328260,,0,https://openalex.org/I66752286
Marco Buzzelli,,0000-0003-1138-3345,13.0,https://openalex.org/A5005266091,,0,https://openalex.org/I66752286
Davide Marelli,,0000-0003-2389-0301,7.0,https://openalex.org/A5091562647,,0,https://openalex.org/I66752286
Gianluigi Ciocca,,0000-0003-2878-2131,27.0,https://openalex.org/A5044430636,,0,https://openalex.org/I66752286
Luca Morelli,,0000-0001-7180-2279,11.0,https://openalex.org/A5069958505,,0,https://openalex.org/I2277624104
Elisa Mariarosaria Farella,,0000-0002-3404-6395,14.0,https://openalex.org/A5020652744,,0,https://openalex.org/I2277624104
Fabio Remondino,,0000-0001-6097-5342,59.0,https://openalex.org/A5025841679,,0,https://openalex.org/I2277624104
Claudio Cusano,,0000-0001-9365-8167,25.0,https://openalex.org/A5039582068,,0,https://openalex.org/I25217355
Stephen G. Walker,,0000-0002-0497-238X,33.0,https://openalex.org/A5037434634,,0,https://openalex.org/I86519309
Xavier Emery,,0000-0003-0396-5038,28.0,https://openalex.org/A5001540398,,0,https://openalex.org/I69737025
Bernardo Nipoti,,0000-0003-1138-951X,10.0,https://openalex.org/A5046433222,,0,https://openalex.org/I66752286
Giuseppe Jurman,,0000-0002-2705-5728,38.0,https://openalex.org/A5090829168,,0,https://openalex.org/I2277624104
Luca Oneto,,0000-0002-8445-395X,34.0,https://openalex.org/A5045802198,,0,https://openalex.org/I4210139705
Giuseppe Agapito,,0000-0003-2868-7732,25.0,https://openalex.org/A5078020905,,0,https://openalex.org/I36443711
Matthijs J. Warrens,,0000-0002-7302-640X,28.0,https://openalex.org/A5026965468,,0,https://openalex.org/I169381384
Trent Faultless,,0000-0001-5172-3442,1.0,https://openalex.org/A5052632916,,0,https://openalex.org/I2801845744
Gabriel Cerono,,0000-0002-9411-2526,7.0,https://openalex.org/A5041140760,,0,https://openalex.org/I180670191
Ombretta Melaiu,,0000-0001-7118-5186,21.0,https://openalex.org/A5054732252,,0,https://openalex.org/I116067653
Simone Spolaor,,0000-0002-3383-367X,13.0,https://openalex.org/A5081323030,,0,https://openalex.org/I83019370
Marco S. Nobile,,0000-0002-7692-7203,23.0,https://openalex.org/A5043650939,,0,https://openalex.org/I149461666
В. В. Старовойтов,,0000-0001-7190-761X,12.0,https://openalex.org/A5072747194,,0,https://openalex.org/I4210105192
Federica Filippini,,0000-0002-6549-924X,4.0,https://openalex.org/A5045656543,,0,https://openalex.org/I66752286
Luca Cavenaghi,,0009-0008-0787-9456,1.0,https://openalex.org/A5098921627,,0,https://openalex.org/I66752286
Nicolas Calmi,,0009-0000-3682-6558,1.0,https://openalex.org/A5107041479,,0,https://openalex.org/I66752286
Marco Savi,,0000-0002-8193-0597,17.0,https://openalex.org/A5084595174,,0,https://openalex.org/I66752286
Emanuele Petriglia,,0009-0004-6579-4689,1.0,https://openalex.org/A5107041281,,0,https://openalex.org/I66752286
Giacomo Pracucci,,0009-0006-6821-3987,1.0,https://openalex.org/A5107041282,,0,https://openalex.org/I66752286
Marco Lattuada,,0000-0003-0062-6049,10.0,https://openalex.org/A5026892177,,0,https://openalex.org/I4210117802
Danilo Ardagna,,0000-0003-4224-927X,34.0,https://openalex.org/A5039059621,,0,https://openalex.org/I93860229
Stefano Fiorini,,0000-0001-5432-7584,5.0,https://openalex.org/A5012481141,,0,https://openalex.org/I66752286
Abubakari Alidu,,0009-0000-9251-919X,0.0,https://openalex.org/A5116352474,,0,
Dmitry S. Kulyabov,,0000-0002-0877-7063,9.0,https://openalex.org/A5009706296,,0,https://openalex.org/I32699454
Elisabetta Di Nitto,,0000-0003-3422-5171,37.0,https://openalex.org/A5060968298,,0,https://openalex.org/I93860229
Alessandro Tundo,,0000-0001-8840-8948,6.0,https://openalex.org/A5003358645,,0,https://openalex.org/I145847075
Giulia Ceccarelli,,0000-0002-6511-1217,2.0,https://openalex.org/A5072724190,,0,https://openalex.org/I4210103417
Andrea Gorrini,,0000-0002-8086-9149,16.0,https://openalex.org/A5079555440,,0,https://openalex.org/I4210103417
Paola Bonizzoni,,0000-0001-7289-4988,26.0,https://openalex.org/A5038691764,,0,https://openalex.org/I66752286
Yuri Pirola,,0000-0002-8479-7592,14.0,https://openalex.org/A5079127373,,0,https://openalex.org/I66752286
Marco Previtali,,0000-0003-3040-9539,11.0,https://openalex.org/A5103118099,,0,https://openalex.org/I66752286
Raffaella Rizzi,,0000-0001-9730-7516,14.0,https://openalex.org/A5086249420,,0,https://openalex.org/I66752286
Murray Patterson,,0000-0002-4329-0234,18.0,https://openalex.org/A5026228482,,0,https://openalex.org/I181565077
Simone Ciccolella,,0000-0002-6469-4887,10.0,https://openalex.org/A5048411377,,0,https://openalex.org/I66752286
Luca Denti,,0000-0001-8786-2276,6.0,https://openalex.org/A5030595155,,0,https://openalex.org/I74788687
Davide Cozzi,,0000-0003-2439-0608,2.0,https://openalex.org/A5021585705,,0,https://openalex.org/I66752286
Stephen Njuguna Kuria,,0009-0002-6989-9117,2.0,https://openalex.org/A5016249483,,0,https://openalex.org/I279922783
Jorge Avila Cartes,,0000-0003-3425-2823,2.0,https://openalex.org/A5085269310,,0,https://openalex.org/I66752286
Santosh Anand,,0000-0003-2287-0229,20.0,https://openalex.org/A5090885184,,0,https://openalex.org/I173956350
Xavier Didelot,,0000-0003-1885-500X,72.0,https://openalex.org/A5042745262,,0,https://openalex.org/I39555362
Davide Cesare Monti,,0009-0004-1710-5500,1.0,https://openalex.org/A5060352558,,0,https://openalex.org/I66752286
Mauricio Soto,,0000-0001-5977-9467,15.0,https://openalex.org/A5044649325,,0,https://openalex.org/I189158943
Alexander Schönhuth,,0000-0003-3529-0856,29.0,https://openalex.org/A5001148638,,0,https://openalex.org/I20121455
Brian Riccardi,,0000-0002-4925-9529,2.0,https://openalex.org/A5063797606,,0,https://openalex.org/I129043915
Jouni Sirén,,0000-0001-5828-4139,21.0,https://openalex.org/A5066730758,,0,https://openalex.org/I185103710
Vladimir Filipović,,0000-0002-5943-8037,12.0,https://openalex.org/A5005571514,,0,https://openalex.org/I4068193
Prakash Chourasia,,0000-0002-1443-2192,5.0,https://openalex.org/A5017366862,,0,https://openalex.org/I181565077
Sarwan Ali,,0000-0001-8121-2168,14.0,https://openalex.org/A5064858842,,0,https://openalex.org/I181565077
Lars Carlsen,,0000-0002-4379-6921,36.0,https://openalex.org/A5005437772,,0,https://openalex.org/I4210125301
Lucio De Capitani,,0000-0001-7495-4980,8.0,https://openalex.org/A5017979431,,0,https://openalex.org/I66752286
Alessandro Avellone,,0000-0003-1677-1005,6.0,https://openalex.org/A5048799091,,0,https://openalex.org/I66752286
Alberto Arcagni,,0000-0003-4170-1447,13.0,https://openalex.org/A5021923916,,0,https://openalex.org/I861853513
S Rimoldi,,0000-0001-9693-9642,7.0,https://openalex.org/A5052015895,,0,https://openalex.org/I66752286
Martina Saletta,,0000-0001-7250-8987,4.0,https://openalex.org/A5081081559,,0,https://openalex.org/I11039511
Valeria Mercuri,,0009-0006-5966-8381,0.0,https://openalex.org/A5093052127,,0,https://openalex.org/I66752286
Antonio Candelieri,,0000-0003-1431-576X,29.0,https://openalex.org/A5007832994,,0,https://openalex.org/I66752286
Andrea Ponti,,0000-0003-4187-4209,9.0,https://openalex.org/A5052850594,,0,https://openalex.org/I66752286
Francesco Archetti,,0000-0003-1131-3830,24.0,https://openalex.org/A5011390491,,0,https://openalex.org/I66752286
Mauro Maria Baldi,,0000-0001-5531-3854,10.0,https://openalex.org/A5091456170,,0,https://openalex.org/I55133342
Reynier Ortega Bueno,,0000-0003-2708-2678,7.0,https://openalex.org/A5015714933,,0,https://openalex.org/I60053951
Paolo Rosso,,0000-0002-8922-1242,57.0,https://openalex.org/A5053947754,,0,https://openalex.org/I60053951
Francesca Gasparini,,0000-0002-6279-6660,23.0,https://openalex.org/A5088609790,,0,https://openalex.org/I66752286
Aurora Saibene,,0000-0002-4405-8234,8.0,https://openalex.org/A5038865376,,0,https://openalex.org/I66752286
Debora Nozza,,0000-0002-7998-2267,18.0,https://openalex.org/A5032463780,,0,https://openalex.org/I71209653
Cezar Sas,,0000-0002-3018-0140,4.0,https://openalex.org/A5075770379,,0,https://openalex.org/I169381384
Silvia Terragni,,0000-0002-0358-1854,10.0,https://openalex.org/A5004310042,,0,https://openalex.org/I66752286
Giulia Rizzi,,0000-0002-0619-0760,3.0,https://openalex.org/A5012672195,,0,https://openalex.org/I66752286
Francesco Bartolucci,,0000-0001-7057-1421,32.0,https://openalex.org/A5054448743,,0,https://openalex.org/I27483092
Ferdinando M. Ametrano,,0000-0001-8521-0063,8.0,https://openalex.org/A5000132361,,0,https://openalex.org/I66752286
Fakhreddine Zayer,,0000-0003-1989-5951,7.0,https://openalex.org/A5025039601,,0,https://openalex.org/I176601375
Baker Mohammad,,0000-0002-6063-473X,31.0,https://openalex.org/A5013814572,,0,https://openalex.org/I176601375
Hani Saleh,,0000-0002-7185-0278,27.0,https://openalex.org/A5078108496,,0,https://openalex.org/I176601375
Saman Fouladi,,0000-0003-3367-4952,4.0,https://openalex.org/A5041674557,,0,https://openalex.org/I189158943
Miloš Pušica,,0009-0003-4522-6222,3.0,https://openalex.org/A5008469023,,0,https://openalex.org/I4210144925
Sam Cromie,,0000-0001-5023-0435,7.0,https://openalex.org/A5009238704,,0,https://openalex.org/I205274468
Maria Chiara Leva,,0000-0002-6770-8332,14.0,https://openalex.org/A5061312792,,0,https://openalex.org/I4210144925
Shalli Rani,,0000-0002-8474-9435,34.0,https://openalex.org/A5004251248,,0,https://openalex.org/I74319210
Jianyi Lin,,0000-0002-3299-448X,19.0,https://openalex.org/A5091201700,,0,https://openalex.org/I103320735
Corrado Mio,,0000-0002-1087-4866,4.0,https://openalex.org/A5005019806,,0,https://openalex.org/I176601375
Ernesto Damiani,,0000-0002-9557-6496,58.0,https://openalex.org/A5075830877,,0,https://openalex.org/I189158943
Ebtesam Almazrouei,,0000-0003-3445-0467,8.0,https://openalex.org/A5080078385,,0,https://openalex.org/I4210087059
Nawaf Almoosa,,0000-0002-5091-3030,11.0,https://openalex.org/A5000567069,,0,https://openalex.org/I176601375
Inês Filipa Fernandes Ramos,,0000-0003-3576-2550,1.0,https://openalex.org/A5101480773,,0,https://openalex.org/I189158943
Anshika Sharma,,0000-0002-8160-0766,6.0,https://openalex.org/A5038194329,,0,https://openalex.org/I74319210
