,Last name,Name,hindex,openalex id,institutions id,institutions name,topics,SSD,orcid,Course
0,Bernasconi,Davide Paolo,24.0,https://openalex.org/A5050512903,"['https://openalex.org/I66752286', 'https://openalex.org/I4210094195', 'https://openalex.org/I4210087357', 'https://openalex.org/I4210156709', 'https://openalex.org/I4210163047', 'https://openalex.org/I189158943', 'https://openalex.org/I4210142152', 'https://openalex.org/I34352273', 'https://openalex.org/I145311948', 'https://openalex.org/I2800679380']","['University of Milano-Bicocca', 'Azienda Socio Sanitaria Territoriale Grande Ospedale Metropolitano Niguarda', 'Ospedale Maggiore', 'ASST Fatebenefratelli Sacco', 'IRCCS Humanitas Research Hospital', 'University of Milan', 'ORCID', 'Maastricht University', 'Johns Hopkins University', 'Fistula Foundation']","['Epidemiology', 'Hepatology', 'Oncology', 'Pulmonary and Respiratory Medicine', 'Physiology', 'Surgery', 'Statistics and Probability', 'Radiology, Nuclear Medicine and Imaging', 'Infectious Diseases', 'Rheumatology', 'Immunology', 'Obstetrics and Gynecology', 'Dermatology']",MED/01,0000-0001-8771-5428,Data Science Lab in Medicine
1,Bianco,Simone,34.0,https://openalex.org/A5013570285,"['https://openalex.org/I66752286', 'https://openalex.org/I189158943', 'https://openalex.org/I35440088', 'https://openalex.org/I3122695212', 'https://openalex.org/I192455969']","['University of Milano-Bicocca', 'University of Milan', 'ETH Zurich', 'Polytechnic University of Timişoara', 'York University']","['Computer Vision and Pattern Recognition', 'Atomic and Molecular Physics, and Optics', 'Media Technology', 'Geology', 'Social Psychology', 'Industrial and Manufacturing Engineering', 'Aerospace Engineering', 'Cognitive Neuroscience', 'Computer Graphics and Computer-Aided Design', 'Cell Biology', 'Experimental and Cognitive Psychology']",INF/01,0000-0002-7070-1545,Digital Signal and Image Management
2,Bissiri,Pier Giovanni,7.0,https://openalex.org/A5074768639,"['https://openalex.org/I66752286', 'https://openalex.org/I9360294', 'https://openalex.org/I84884186', 'https://openalex.org/I4210137033', 'https://openalex.org/I25217355']","['University of Milano-Bicocca', 'University of Bologna', 'Newcastle University', 'Istituto di Matematica Applicata e Tecnologie Informatiche', 'University of Pavia']","['Artificial Intelligence', 'Environmental Engineering', 'Statistics and Probability', 'Computational Mechanics', 'Applied Mathematics', 'Statistical and Nonlinear Physics', 'Earth-Surface Processes', 'Biomedical Engineering', 'Finance', 'Soil Science', 'Management Science and Operations Research', 'Global and Planetary Change', 'Ecology', 'Mathematical Physics']",SECS-S/01,0000-0003-3769-6649,Foundations of Probability and Statistics
3,Cesarini,Mirko,15.0,https://openalex.org/A5049259722,"['https://openalex.org/I66752286', 'https://openalex.org/I4210135780', 'https://openalex.org/I30771326', 'https://openalex.org/I189158943', 'https://openalex.org/I93860229']","['University of Milano-Bicocca', 'Center for Nano Science and Technology', 'Italian Institute of Technology', 'University of Milan', 'Politecnico di Milano']","['Management Science and Operations Research', 'Artificial Intelligence', 'Information Systems', 'Computer Networks and Communications', 'Management Information Systems', 'Strategy and Management', 'Political Science and International Relations', 'Marketing', 'Statistical and Nonlinear Physics', 'Computer Vision and Pattern Recognition', 'Computer Science Applications', 'Sociology and Political Science', 'Industrial relations']",ING-INF/05,0000-0001-9601-0403,Service Science
4,Chicco,Davide,27.0,https://openalex.org/A5011556172,"['https://openalex.org/I185261750', 'https://openalex.org/I66752286', 'https://openalex.org/I4388446386', 'https://openalex.org/I4210131630', 'https://openalex.org/I1325899441', 'https://openalex.org/I2802654988', 'https://openalex.org/I93860229', 'https://openalex.org/I204250578', 'https://openalex.org/I4210098102', 'https://openalex.org/I34771391']","['University of Toronto', 'University of Milano-Bicocca', 'Krembil Research Institute', 'Krembil Foundation', 'University Health Network', 'Princess Margaret Cancer Centre', 'Politecnico di Milano', 'University of California, Irvine', 'Applied Multilayers (United Kingdom)', 'University of Cyprus']","['Molecular Biology', 'Health Information Management', 'Artificial Intelligence', 'Information Systems', 'Statistics and Probability', 'Biophysics', 'Epidemiology', 'Computational Theory and Mathematics', 'Information Systems and Management', 'Radiology, Nuclear Medicine and Imaging', 'Neurology', 'Cancer Research', 'Statistics, Probability and Uncertainty', 'Analytical Chemistry', 'Endocrinology, Diabetes and Metabolism']",INF/01,0000-0001-9655-7142,Green Computing
5,Ciavotta,Michele,16.0,https://openalex.org/A5079768184,"['https://openalex.org/I66752286', 'https://openalex.org/I165779595', 'https://openalex.org/I93860229', 'https://openalex.org/I15196421', 'https://openalex.org/I4210154378', 'https://openalex.org/I102335020', 'https://openalex.org/I4210110387', 'https://openalex.org/I4210142020', 'https://openalex.org/I4210134847', 'https://openalex.org/I60053951']","['University of Milano-Bicocca', 'The University of Melbourne', 'Politecnico di Milano', 'University of Applied Sciences and Arts of Southern Switzerland', 'Informa (United Kingdom)', 'Karlsruhe Institute of Technology', 'Microelectronica (Romania)', 'Consorzio di Bioingegneria e Informatica Medica', 'Centro Tecnológico de Investigación, Desarrollo e Innovación en tecnologías de la Información y las Comunicaciones (TIC)', 'Universitat Politècnica de València']","['Information Systems', 'Computer Networks and Communications', 'Industrial and Manufacturing Engineering', 'Artificial Intelligence', 'Management Science and Operations Research', 'Management Information Systems', 'Transportation', 'Building and Construction', 'Geography, Planning and Development', 'Hardware and Architecture', 'Control and Systems Engineering']",INF/01,0000-0002-2480-966X,Technological Infrastructures for Data Science
6,Della Vedova,Gianluca,22.0,https://openalex.org/A5059679442,"['https://openalex.org/I66752286', 'https://openalex.org/I1341049462', 'https://openalex.org/I189158943']","['University of Milano-Bicocca', 'Istituto Nazionale di Statistica', 'University of Milan']","['Molecular Biology', 'Artificial Intelligence', 'Cancer Research', 'Genetics', 'Computational Theory and Mathematics', 'Pathology and Forensic Medicine', 'Information Systems', 'Infectious Diseases']",INF/01,0000-0001-5584-3089,Foundations of Computer Science
7,Fattore,Marco,16.0,https://openalex.org/A5006214257,['https://openalex.org/I66752286'],['University of Milano-Bicocca'],"['Physical and Theoretical Chemistry', 'Management Science and Operations Research', 'Sociology and Political Science', 'Economics and Econometrics', 'Computational Theory and Mathematics', 'Environmental Engineering', 'Organic Chemistry', 'Food Science', 'Artificial Intelligence', 'Social Psychology', 'Management, Monitoring, Policy and Law', 'Marketing', 'Environmental Chemistry', 'Statistical and Nonlinear Physics', 'Statistics and Probability', 'General Economics, Econometrics and Finance', 'Political Science and International Relations']",SECS-S/03,0000-0002-6624-8637,Data Science Lab
8,Ferretti,Claudio,47.0,https://openalex.org/A5033044137,"['https://openalex.org/I27837315', 'https://openalex.org/I686019', 'https://openalex.org/I126596746', 'https://openalex.org/I132091411', 'https://openalex.org/I4210091634', 'https://openalex.org/I5681781', 'https://openalex.org/I185103710', 'https://openalex.org/I4210140958', 'https://openalex.org/I189158943', 'https://openalex.org/I114457229']","['University of Michigan', 'AGH University of Krakow', 'Jagiellonian University', 'A. Alikhanyan National Laboratory', 'Atlas Scientific (United States)', 'The University of Adelaide', 'University of California, Santa Cruz', 'Ann Arbor Center for Independent Living', 'University of Milan', 'University of Geneva']","['Nuclear and High Energy Physics', 'Artificial Intelligence', 'Astronomy and Astrophysics', 'Computer Networks and Communications', 'Radiation', 'Radiology, Nuclear Medicine and Imaging', 'Electrical and Electronic Engineering', 'Mathematical Physics', 'Atomic and Molecular Physics, and Optics', 'Mechanics of Materials', 'Computer Vision and Pattern Recognition', 'Pulmonary and Respiratory Medicine', 'Biomedical Engineering', 'Information Systems and Management']",INF/01,0000-0001-9582-5045,Cybersecurity for Data Science
9,Fersini,Elisabetta,23.0,https://openalex.org/A5005702955,"['https://openalex.org/I66752286', 'https://openalex.org/I149213910', 'https://openalex.org/I8204097', 'https://openalex.org/I91136226', 'https://openalex.org/I40347166', 'https://openalex.org/I60053951', 'https://openalex.org/I55143463', 'https://openalex.org/I189158943']","['University of Milano-Bicocca', 'University of Antwerp', 'Ludwig-Maximilians-Universität München', 'University of Sheffield', 'University of Chicago', 'Universitat Politècnica de València', 'University of Turin', 'University of Milan']","['Artificial Intelligence', 'Statistical and Nonlinear Physics', 'Information Systems', 'Signal Processing', 'Computer Vision and Pattern Recognition', 'Molecular Biology', 'Management Science and Operations Research', 'General Social Sciences', 'Political Science and International Relations', 'Social Psychology', 'Sociology and Political Science', 'Gender Studies']",INF/01,0000-0002-8987-100X,Natural Language Processing
10,Forte,Gianfranco,6.0,https://openalex.org/A5083598816,"['https://openalex.org/I66752286', 'https://openalex.org/I71209653']","['University of Milano-Bicocca', 'Bocconi University']","['Finance', 'Accounting', 'Strategy and Management', 'General Economics, Econometrics and Finance', 'Economics and Econometrics', 'Management Science and Operations Research', 'Information Systems']",SECS-P/11,0000-0002-3412-4162,Financial Markets Analytics
11,Gianini,Gabriele,32.0,https://openalex.org/A5037738148,"['https://openalex.org/I66752286', 'https://openalex.org/I189158943', 'https://openalex.org/I4210141355', 'https://openalex.org/I176601375', 'https://openalex.org/I126520041', 'https://openalex.org/I1332878012', 'https://openalex.org/I36253440', 'https://openalex.org/I3132238960', 'https://openalex.org/I2802999702', 'https://openalex.org/I188538660']","['University of Milano-Bicocca', 'University of Milan', 'EBTIC', 'Khalifa University of Science and Technology', 'University of Science and Technology of China', 'BT Group (United Kingdom)', 'IEEE Computer Society', 'Institute of Electrical and Electronics Engineers', 'Regional Municipality of Niagara', 'University of Colorado Boulder']","['Nuclear and High Energy Physics', 'Radiation', 'Computer Vision and Pattern Recognition', 'Computer Networks and Communications', 'Biomedical Engineering', 'Electrical and Electronic Engineering', 'Atomic and Molecular Physics, and Optics', 'Management Information Systems', 'Cognitive Neuroscience', 'Artificial Intelligence', 'Information Systems']",INF/01,0000-0001-5186-0199,Green Computing
12,Guerzoni,Marco,6.0,https://openalex.org/A5102799538,"['https://openalex.org/I160013858', 'https://openalex.org/I4210148700', 'https://openalex.org/I55143463', 'https://openalex.org/I71209653', 'https://openalex.org/I66752286', 'https://openalex.org/I1330701686', 'https://openalex.org/I76198965']","['Istituto Nazionale di Fisica Nucleare', 'Istituto Nazionale di Fisica Nucleare, Sezione di Bologna', 'University of Turin', 'Bocconi University', 'University of Milano-Bicocca', 'Collegio Carlo Alberto', 'Friedrich Schiller University Jena']","['Economics and Econometrics', 'Nuclear and High Energy Physics', 'Management of Technology and Innovation', 'Management Science and Operations Research', 'Radiation', 'Accounting', 'Strategy and Management', 'General Social Sciences', 'General Economics, Econometrics and Finance', 'Mechanics of Materials', 'Artificial Intelligence', 'Marketing', 'Electrical and Electronic Engineering']",SECS-P/06,0000-0001-7415-0771,Economics for Data Science
13,Maurino,Andrea,21.0,https://openalex.org/A5067371383,"['https://openalex.org/I66752286', 'https://openalex.org/I189158943', 'https://openalex.org/I861853513', 'https://openalex.org/I93860229']","['University of Milano-Bicocca', 'University of Milan', 'Sapienza University of Rome', 'Politecnico di Milano']","['Artificial Intelligence', 'Information Systems', 'Management Science and Operations Research', 'Computer Networks and Communications', 'Management Information Systems', 'Signal Processing', 'Molecular Biology', 'Sociology and Political Science', 'Political Science and International Relations', 'Software', 'Transportation', 'Geography, Planning and Development', 'Epidemiology', 'Building and Construction']",INF/01,0000-0001-9803-3668,Data Management
14,Mercorio,Fabio,22.0,https://openalex.org/A5047827615,"['https://openalex.org/I66752286', 'https://openalex.org/I189158943', 'https://openalex.org/I26415053']","['University of Milano-Bicocca', 'University of Milan', ""University of L'Aquila""]","['Artificial Intelligence', 'Management Science and Operations Research', 'Information Systems', 'Computational Theory and Mathematics', 'Software', 'Molecular Biology', 'Computer Networks and Communications', 'Management Information Systems', 'Computer Vision and Pattern Recognition', 'Statistical and Nonlinear Physics', 'Information Systems and Management', 'Economics and Econometrics']",INF/01,0000-0001-6864-2702,Business Intelligence
15,Messina,Enza,22.0,https://openalex.org/A5061496529,"['https://openalex.org/I66752286', 'https://openalex.org/I4210090796', 'https://openalex.org/I84218800', 'https://openalex.org/I189158943', 'https://openalex.org/I4210108695', 'https://openalex.org/I59433898']","['University of Milano-Bicocca', 'Istituto Zooprofilattico Sperimentale Della Sicilia', 'University of California, Davis', 'University of Milan', 'Gheorghe Asachi Technical University of Iași', 'Brunel University of London']","['Artificial Intelligence', 'Statistical and Nonlinear Physics', 'Molecular Biology', 'Information Systems', 'Management Science and Operations Research', 'Computational Theory and Mathematics', 'Signal Processing', 'Computer Vision and Pattern Recognition', 'Industrial and Manufacturing Engineering']",MAT/09,0000-0002-4062-0824,Decision Models
16,Monti,Gianna,13.0,https://openalex.org/A5053644955,['https://openalex.org/I66752286'],['University of Milano-Bicocca'],"['Artificial Intelligence', 'Environmental Engineering', 'Statistics and Probability', 'Immunology and Allergy', 'Health, Toxicology and Mutagenesis', 'Food Science', 'Physiology', 'Media Technology', 'Pollution', 'Computational Theory and Mathematics', 'Mechanics of Materials', 'Applied Mathematics', 'Control and Systems Engineering', 'Clinical Psychology', 'Ecology, Evolution, Behavior and Systematics', 'Mechanical Engineering', 'Statistics, Probability and Uncertainty', 'Molecular Biology', 'Marketing', 'Computational Mechanics', 'Management Science and Operations Research']",SECS-S/01,0000-0002-7952-3618,High Dimensional Data Analysis
17,Moretto,Enrico,9.0,https://openalex.org/A5014795659,"['https://openalex.org/I106296451', 'https://openalex.org/I2799358833', 'https://openalex.org/I20272500']","['University of Foggia', 'Azienda Ospedaliera San Giovanni Addolorata', 'University of Basilicata']","['Experimental and Cognitive Psychology', 'Social Psychology', 'Clinical Psychology', 'Applied Psychology', 'Artificial Intelligence', 'Philosophy', 'Health Informatics', 'Cognitive Neuroscience', 'Developmental and Educational Psychology', 'Psychiatry and Mental health', 'Human-Computer Interaction', 'Public Health, Environmental and Occupational Health', 'Neuropsychology and Physiological Psychology', 'Genetics', 'Physiology']",SECS-S/06,0000-0002-3436-1395,Data Science Lab in Business and Marketing
18,Napoletano,Paolo,34.0,https://openalex.org/A5053344554,"['https://openalex.org/I66752286', 'https://openalex.org/I160013858', 'https://openalex.org/I4210140564', 'https://openalex.org/I189158943', 'https://openalex.org/I131729948', 'https://openalex.org/I861853513', 'https://openalex.org/I4210157811']","['University of Milano-Bicocca', 'Istituto Nazionale di Fisica Nucleare', 'Istituto Nazionale di Fisica Nucleare, Sezione di Milano Bicocca', 'University of Milan', 'University of Salerno', 'Sapienza University of Rome', 'Centro di Ricerca in Matematica Pura ed Applicata']","['Computer Vision and Pattern Recognition', 'Media Technology', 'Artificial Intelligence', 'Biomedical Engineering', 'Information Systems', 'Cognitive Neuroscience', 'Analytical Chemistry', 'Human-Computer Interaction', 'Experimental and Cognitive Psychology', 'General Health Professions']",INF/01,0000-0001-9112-0574,Foundations of Deep Learning
19,Paganoni,Marco,145.0,https://openalex.org/A5100656992,"['https://openalex.org/I4210140564', 'https://openalex.org/I66752286', 'https://openalex.org/I4210129701', 'https://openalex.org/I132091411', 'https://openalex.org/I149213910', 'https://openalex.org/I67311998', 'https://openalex.org/I57201433', 'https://openalex.org/I189158943', 'https://openalex.org/I4210099850', 'https://openalex.org/I2802335433']","['Istituto Nazionale di Fisica Nucleare, Sezione di Milano Bicocca', 'University of Milano-Bicocca', 'Institute of High Energy Physics', 'A. Alikhanyan National Laboratory', 'University of Antwerp', 'European Organization for Nuclear Research', 'Università della Svizzera italiana', 'University of Milan', 'Istituto Nazionale di Fisica Nucleare, Sezione di Torino', 'Aarhus University Hospital']","['Nuclear and High Energy Physics', 'Astronomy and Astrophysics', 'Artificial Intelligence', 'Radiation', 'Radiology, Nuclear Medicine and Imaging', 'Atomic and Molecular Physics, and Optics', 'Electrical and Electronic Engineering', 'Computer Networks and Communications', 'Aerospace Engineering', 'Biomedical Engineering', 'Pulmonary and Respiratory Medicine', 'Statistical and Nonlinear Physics', 'Information Systems and Management', 'Instrumentation']",FIS/01,0000-0003-2461-275X,Data Science Lab in Environment and Physics
20,Palmonari,Matteo,21.0,https://openalex.org/A5065845420,"['https://openalex.org/I66752286', 'https://openalex.org/I190249584', 'https://openalex.org/I4210136402', 'https://openalex.org/I103320735', 'https://openalex.org/I189158943', 'https://openalex.org/I39422238']","['University of Milano-Bicocca', 'Universität Innsbruck', 'Tekniker', 'Università Cattolica del Sacro Cuore', 'University of Milan', 'University of Illinois Chicago']","['Artificial Intelligence', 'Management Science and Operations Research', 'Information Systems', 'Signal Processing', 'Computer Networks and Communications', 'Molecular Biology', 'Management Information Systems', 'Cultural Studies', 'General Social Sciences', 'Statistical and Nonlinear Physics']",INF/01,0000-0002-1801-5118,Data Semantics
21,Pasi,Gabriella,41.0,https://openalex.org/A5066756066,"['https://openalex.org/I66752286', 'https://openalex.org/I83467386', 'https://openalex.org/I114531698', 'https://openalex.org/I2801802255', 'https://openalex.org/I1325517477', 'https://openalex.org/I4210126580', 'https://openalex.org/I4210096147', 'https://openalex.org/I13955877', 'https://openalex.org/I133731052', 'https://openalex.org/I16391192']","['University of Milano-Bicocca', 'IT University of Copenhagen', 'Tokyo Institute of Technology', 'Administration for Community Living', 'American Jewish Committee', 'RIKEN Center for Advanced Intelligence Project', 'Mongolia International University', 'Bar-Ilan University', 'University of Helsinki', 'Tel Aviv University']","['Signal Processing', 'Artificial Intelligence', 'Information Systems', 'Management Science and Operations Research', 'Computer Networks and Communications', 'Computational Theory and Mathematics', 'Sociology and Political Science', 'Computer Vision and Pattern Recognition', 'Statistical and Nonlinear Physics', 'Molecular Biology', 'Management Information Systems']",INF/01,0000-0002-6080-8170,Text Mining and Search
22,Pelagatti,Matteo,16.0,https://openalex.org/A5041483987,"['https://openalex.org/I66752286', 'https://openalex.org/I4210137189', 'https://openalex.org/I171543936', 'https://openalex.org/I189158943']","['University of Milano-Bicocca', 'Center for Interdisciplinary Studies', 'Free University of Bozen-Bolzano', 'University of Milan']","['General Economics, Econometrics and Finance', 'Electrical and Electronic Engineering', 'Finance', 'Economics and Econometrics', 'Management Science and Operations Research', 'Control and Systems Engineering', 'Modeling and Simulation', 'Statistics and Probability', 'Renewable Energy, Sustainability and the Environment', 'Global and Planetary Change', 'General Health Professions', 'Health, Toxicology and Mutagenesis']",SECS-S/03,0000-0002-1860-7535,Streaming Data Management and Time Series Analysis
23,Pennoni,Fulvia,15.0,https://openalex.org/A5021943787,"['https://openalex.org/I66752286', 'https://openalex.org/I45084792', 'https://openalex.org/I4210152479', 'https://openalex.org/I4210112122']","['University of Milano-Bicocca', 'University of Florence', 'Statistical Service', 'Florence (Netherlands)']","['Management Science and Operations Research', 'Demography', 'Political Science and International Relations', 'Artificial Intelligence', 'Statistics and Probability', 'Information Systems', 'Epidemiology', 'General Social Sciences', 'Marketing', 'Economics and Econometrics', 'Tourism, Leisure and Hospitality Management', 'Sociology and Political Science', 'Education', 'Modeling and Simulation', 'Finance']",SECS-S/01,0000-0002-6331-7211,Statistical Modeling
24,Pescini,Dario,21.0,https://openalex.org/A5065568541,"['https://openalex.org/I66752286', 'https://openalex.org/I189158943', 'https://openalex.org/I115752224']","['University of Milano-Bicocca', 'University of Milan', 'University of Insubria']","['Molecular Biology', 'Computational Theory and Mathematics', 'Biomedical Engineering', 'Computer Networks and Communications', 'Genetics', 'Physical and Theoretical Chemistry', 'Control and Systems Engineering', 'Toxicology', 'Sensory Systems', 'Ecological Modeling']",INF/01,0000-0002-3090-4823,Data Science Lab in Biosciences
25,Presotto,Luca,25.0,https://openalex.org/A5021078706,"['https://openalex.org/I66752286', 'https://openalex.org/I4210153126', 'https://openalex.org/I116067653', 'https://openalex.org/I154387261', 'https://openalex.org/I4387155925', 'https://openalex.org/I4210133214', 'https://openalex.org/I4210106645', 'https://openalex.org/I4396570609', 'https://openalex.org/I2800920820', 'https://openalex.org/I4210164485']","['University of Milano-Bicocca', 'Istituti di Ricovero e Cura a Carattere Scientifico', 'University of Rome Tor Vergata', 'Vita-Salute San Raffaele University', 'Istituto di Ricovero e Cura a Carattere Scientifico San Raffaele', 'IRCCS Ospedale San Raffaele', 'Ospedale Papa Giovanni XXIII', 'Azienda Socio Sanitaria Territoriale di Cremona', 'Istituto Universitario di Studi Superiori di Pavia', 'Fondazione IRCCS Istituto Neurologico Carlo Besta']","['Radiology, Nuclear Medicine and Imaging', 'Psychiatry and Mental health', 'Biomedical Engineering', 'Physiology', 'Cognitive Neuroscience', 'Neurology', 'Radiation', 'Oncology', 'Pulmonary and Respiratory Medicine', 'Biophysics', 'Epidemiology']",FIS/07,0000-0002-8809-0877,Data Science Lab in Medicine
26,Rebora,Paola,32.0,https://openalex.org/A5055188160,"['https://openalex.org/I66752286', 'https://openalex.org/I4210110840', 'https://openalex.org/I4210153126', 'https://openalex.org/I4210094195', 'https://openalex.org/I2802107665', 'https://openalex.org/I4210087978', 'https://openalex.org/I110736937', 'https://openalex.org/I154526488', 'https://openalex.org/I4210093692', 'https://openalex.org/I111112146']","['University of Milano-Bicocca', 'Azienda Ospedaliera San Gerardo', 'Istituti di Ricovero e Cura a Carattere Scientifico', 'Azienda Socio Sanitaria Territoriale Grande Ospedale Metropolitano Niguarda', 'Martin University', 'Centre Hospitalier Universitaire de Besançon', 'Délégation Paris 5', 'Inserm', 'North Estonia Medical Centre', 'Tallinn University of Technology']","['Neurology', 'Endocrinology, Diabetes and Metabolism', 'Economics and Econometrics', 'Cardiology and Cardiovascular Medicine', 'Critical Care and Intensive Care Medicine', 'Infectious Diseases', 'Public Health, Environmental and Occupational Health', 'Pulmonary and Respiratory Medicine', 'Statistics and Probability', 'Pharmacy', 'Epidemiology', 'Geriatrics and Gerontology', 'Emergency Medicine', 'Family Practice', 'Nephrology']",MED/01,0000-0003-0606-5852,Big Data in Public Health
27,Stella,Fabio Antonio,19.0,https://openalex.org/A5020281960,"['https://openalex.org/I66752286', 'https://openalex.org/I189158943', 'https://openalex.org/I4210131007', 'https://openalex.org/I174659583', 'https://openalex.org/I4387153939', 'https://openalex.org/I4210142437']","['University of Milano-Bicocca', 'University of Milan', 'John Wiley & Sons (United States)', 'Ecological Society of America', 'Milano University Press', 'Mylan (Switzerland)']","['Artificial Intelligence', 'Management Science and Operations Research', 'Signal Processing', 'Information Systems', 'Control and Systems Engineering', 'Management Information Systems', 'Statistics and Probability', 'Finance', 'Molecular Biology', 'Sociology and Political Science', 'Computational Theory and Mathematics', 'Cognitive Neuroscience', 'Plant Science']",MAT/09,0000-0002-1394-0507,Machine Learning
28,Viviani,Marco,25.0,https://openalex.org/A5074645479,"['https://openalex.org/I66752286', 'https://openalex.org/I83467386', 'https://openalex.org/I114531698', 'https://openalex.org/I2801802255', 'https://openalex.org/I1305651353', 'https://openalex.org/I1325517477', 'https://openalex.org/I189158943', 'https://openalex.org/I4210131007', 'https://openalex.org/I4210105785', 'https://openalex.org/I115752224']","['University of Milano-Bicocca', 'IT University of Copenhagen', 'Tokyo Institute of Technology', 'Administration for Community Living', 'Pew Research Center', 'American Jewish Committee', 'University of Milan', 'John Wiley & Sons (United States)', 'Intelligent Systems Research (United States)', 'University of Insubria']","['Sociology and Political Science', 'Information Systems', 'Artificial Intelligence', 'Computer Networks and Communications', 'Statistical and Nonlinear Physics', 'Signal Processing', 'Molecular Biology', 'Communication']",INF/01,0000-0002-2274-9050,Text Mining and Search
